Parameter,Function,Test Case
(short data),appendShort,"@Test
	public void testAppendShort0() {
		buffer.appendShort(t_short);
		assertBufferMatches((byte) 0x02, (byte) 0x9a);
	}"
(int count),readBytes,"@Test
	public void testReadBytesWithZeroCountReturnsNull() throws Exception {
		assertNull(buffer.readBytes(0));
	}"
(int count),readBytes,"@Test
	public void testReadBytesWithExcessiveCountThrowsException() throws Exception {
		thrown.expect(NotEnoughDataInByteBufferException.class);
		thrown.expect(notEnoughData(1, 0));

		buffer.readBytes(1);
	}"
(int count),readBytes,"@Test
	public void testRemoveBufferFromNullThrowsException() throws Exception {
		thrown.expect(NotEnoughDataInByteBufferException.class);
		thrown.expect(notEnoughData(1, 0));

		buffer.readBytes(1);
	}"
(int value),setExpected,"@Test
	public void testSetExpected() {
		unprocessed.setExpected(1234);
		assertEquals(1234, unprocessed.getExpected());
	}"
(int count),removeBuffer,"@Test
	public void testRemoveBufferWithExcessiveSizeThrowsException() throws Exception {
		thrown.expect(NotEnoughDataInByteBufferException.class);
		thrown.expect(notEnoughData(10, 1));

		buffer = bufferOf(NULL);
		buffer.removeBuffer(10);
	}"
(byte ton),setTon,"@Test
	public void testSetTon() {
		for (byte ton : TONS) {
			address.setTon(ton);
			assertEquals(ton, address.getTon());
		}
	}"
(byte data),appendByte,"@Test
	public void testAppendByte0() {
		buffer.appendByte(t_bite);
		assertBufferMatches(t_bite);
	}"
(byte npi),setNpi,"@Test
	public void testSetNpi() {
		for (byte npi : NPIS) {
			address.setNpi(npi);
			assertEquals(npi, address.getNpi());
		}
	}"
(byte data),appendByte,"@Test
	public void testAppendByte1() {
		buffer = new ByteBuffer(new byte[] {});
		buffer.appendByte(t_bite);
		assertBufferMatches(t_bite);
	}"
(int cityId),forecastWeatherAtCity,"@Test
	public void testForecastAtCityName () throws IOException, JSONException {
		HttpClient mockHttpClient = createHttpClientThatRespondsWith (TestData.FORECAST_WEATHER_AT_CITY_NAME_LISBON);
		OwmClient owm = new OwmClient (mockHttpClient);
		WeatherForecastResponse forecastResponse = owm.forecastWeatherAtCity (""Lisbon"");
		City lisbon = forecastResponse.getCity ();
		assertNotNull (lisbon);
		assertTrue (""PT"".equalsIgnoreCase (lisbon.getCountryCode ()));
		assertTrue (""Lisbon"".equalsIgnoreCase (lisbon.getName ()));
		OwmClientTest.assertForecastWeatherDataList (forecastResponse.getForecasts (), Integer.MAX_VALUE);
	}"
(int cityId),forecastWeatherAtCity,"@Test
	public void testForecastAtCityId () throws IOException, JSONException {
		HttpClient mockHttpClient = createHttpClientThatRespondsWith (TestData.FORECAST_WEATHER_AT_CITY_ID_LISBON);
		OwmClient owm = new OwmClient (mockHttpClient);
		WeatherForecastResponse forecastResponse = owm.forecastWeatherAtCity (524901);
		City lisbon = forecastResponse.getCity ();
		assertNotNull (lisbon);
		assertTrue (""PT"".equalsIgnoreCase (lisbon.getCountryCode ()));
		assertTrue (""Lisbon"".equalsIgnoreCase (lisbon.getName ()));
		OwmClientTest.assertForecastWeatherDataList (forecastResponse.getForecasts (), Integer.MAX_VALUE);
	}"
(int stationId),currentWeatherAtStation,"@Test
	public void testCurrentWeatherAtStationId () throws IOException, JSONException {
		HttpClient mockHttpClient = createHttpClientThatRespondsWith (TestData.CURRENT_WEATHER_AT_STATION_ID_9040);
		OwmClient owm = new OwmClient (mockHttpClient);
		StatusWeatherData weatherData = owm.currentWeatherAtStation (9040);
		assertEquals (""CT1AKV-10"", weatherData.getName ());
		assertEquals (9040, weatherData.getId ());
		assertEquals (1360924205, weatherData.getDateTime ());

		assertTrue (weatherData.hasMain ());
		assertEquals (  281.48f, weatherData.getMain ().getTemp (),     0.001f);
		assertEquals (  99f,     weatherData.getMain ().getHumidity (), 0.001f);
		assertEquals (1016f,     weatherData.getMain ().getPressure (), 0.001f);
		
		assertTrue (weatherData.hasWind ());
		assertEquals (0f, weatherData.getWind ().getSpeed (), 0.001f);
		assertEquals (0f, weatherData.getWind ().getGust (),  0.001f);
		assertEquals (0, weatherData.getWind ().getDeg ());
		
		assertTrue (weatherData.hasRain ());
		assertEquals (2,  weatherData.getRainObj ().measurements ().size ());
		assertEquals (0f, weatherData.getRainObj ().getMeasure (1),  0.001f);
		assertEquals (0f, weatherData.getRainObj ().getMeasure (24), 0.001f);
		assertEquals (0,  weatherData.getRainObj ().getToday ());
		
		assertTrue (weatherData.hasCoord ());
		assertTrue (weatherData.getCoord ().hasLongitude ());
		assertTrue (weatherData.getCoord ().hasLatitude ());
		assertEquals (-8.7363f, weatherData.getCoord ().getLongitude (), 0.00001f);
		assertEquals (39.1862f, weatherData.getCoord ().getLatitude (),  0.00001f);
		
		assertTrue (weatherData.hasStation ());
		assertEquals (7, weatherData.getStation ().getZoom ());
	}"
"(float lat, float lon, float radius)",currentWeatherAtCityCircle,"@Test
	public void testCurrentWeatherAtCityInCircle () throws IOException, JSONException {
		HttpClient mockHttpClient = createHttpClientThatRespondsWith (TestData.CURRENT_WEATHER_IN_CIRCLE);
		OwmClient owm = new OwmClient (mockHttpClient);
		WeatherStatusResponse currentWeather = owm.currentWeatherAtCityCircle (55.5f, 37.5f, 40f);
		assertTrue (currentWeather.hasWeatherStatus ());
		OwmClientTest.assertWeatherDataList (currentWeather.getWeatherStatus (), Integer.MAX_VALUE);
	}"
(int value),setTimeScale,"@Test
	public void mockery() {
		
		
		QuickTimeOutputStream qts = Mockito.mock(QuickTimeOutputStream.class);
		Mockito.doNothing().when(qts).setTimeScale(Mockito.anyInt());
	}"
"(int oldItemPosition, int newItemPosition)",areContentsTheSame,"@Test
    public void areContentsTheSame_ComparesModelData() {
        // Given the model objects

        // When
        boolean whenSameResult = callback.areContentsTheSame(0, 0);
        boolean whenDifferentResult = callback.areContentsTheSame(1, 1);

        // Then
        assertThat(whenSameResult, is(true));
        assertThat(whenDifferentResult, is(false));
    }"
"(int oldItemPosition, int newItemPosition)",areItemsTheSame,"@Test
    public void areItemsTheSame_ComparesModelIds() {
        // Given the model objects

        // When
        boolean whenDifferentResult = callback.areItemsTheSame(0, 0);
        boolean whenSameResult = callback.areItemsTheSame(1, 1);

        // Then
        assertThat(whenSameResult, is(true));
        assertThat(whenDifferentResult, is(false));
    }"
(int color),withBackgroundColor,"@Test
    public void withBackgroundColorTest() throws Exception {

        mBuilderToTest.withBackgroundColor(0);
        verify(mCoachmarkViewMock, times(1)).setBackColor(0);
    }"
(int padding),withPaddingAroundCircle,"@Test
    public void withPaddingAroundCircle() throws Exception {

        mBuilderToTest.withPaddingAroundCircle(2);
        verify(mCoachmarkViewMock, times(1)).setPaddingAroundCircle(2);
    }"
(boolean storeAsSysProp),setStoreAsSystemProperty,"@Test
    public void testSetStoreAsSystemProperty() {
        System.out.println(""setStoreAsSystemProperty"");
        boolean storeAsSysProp = false;
        VariablesFromCSV instance = new VariablesFromCSV();
        instance.setStoreAsSystemProperty(storeAsSysProp);
    }"
(boolean adjustInsets),setAdjustInsets,"@Test
    public void testSetAdjustInsets() {
        System.out.println(""setAdjustInsets"");
        boolean adjustInsets = false;
        ComponentBorder instance = new ComponentBorder(new JButton(""test""));
        instance.setAdjustInsets(adjustInsets);
    }"
(int gap),setGap,"@Test
    public void testSetGap() {
        System.out.println(""setGap"");
        int gap = 7;
        ComponentBorder instance = new ComponentBorder(new JButton(""test""));
        instance.setGap(gap);
    }"
(int minWidth),setMinWidth,"@Test
    public void testSetMinWidth() {
        System.out.println(""setMinWidth"");
        int minWidth = 100;
        JAbsrtactDialogPanel instance = new JAbsrtactDialogPanelImpl();
        instance.setMinWidth(minWidth);
    }"
(double value),setValue,"@Test
    public void testSetValue() {
        System.out.println(""setValue"");
        double value = 0.0;
        MonitoringSampleResult instance = new MonitoringSampleResult();
        instance.setValue(value);
        double expResult = value;
        double result = instance.getValue();
        assertEquals(expResult, result, 0.0);
    }"
(int value),setGranulationValue,"@Test
    public void testSetGranulationValue()
    {
        System.out.println(""setGranulationValue"");
        int value = 1000;
        JSettingsPanel instance = new JSettingsPanel(new AbstractGraphPanelVisualizerImpl(), JSettingsPanel.GRADIENT_OPTION);
        instance.setGranulationValue(value);
    }"
(boolean aggregate),setAggregateMode,"@Test
    public void testSetAggregateMode()
    {
        System.out.println(""setAggregateMode"");
        boolean aggregate = false;
        JSettingsPanel instance = new JSettingsPanel(new AbstractGraphPanelVisualizerImpl(), JSettingsPanel.GRADIENT_OPTION);
        instance.setAggregateMode(aggregate);
    }"
"(int row, int column)",getCellRenderer,"@Test
   public void testGetCellRenderer2()
   {
      System.out.println(""getCellRenderer"");
      ChartRowsTable instance = new ChartRowsTable(null);
      assertTrue(instance.getCellRenderer(0, 1) instanceof ColorRenderer);
      assertTrue(instance.getCellRenderer(1, 1) instanceof ColorRenderer);
      assertFalse(instance.getCellRenderer(1, 0) instanceof ColorRenderer);
   }"
"(int row, int column)",getCellRenderer,"@Test
    public void testGetCellRenderer()
    {
        System.out.println(""getCellRenderer"");
        int row = 0;
        int column = 0;
        ChartRowsTable instance = new ChartRowsTable(new JRowsSelectorPanel(new GraphPanel()));
        TableCellRenderer result = instance.getCellRenderer(row, column);
        assertNotNull(result);
    }"
(int granulation),setGranulation,"@Test
    public void testGetGranulation_2() {
        System.out.println(""getGranulation"");
        AbstractGraphPanelVisualizer instance = new AbstractGraphPanelVisualizerImpl();
        try {
            instance.setGranulation(0);
            fail(""Exception expected"");
        } catch (IllegalArgumentException e) {
            //
        }
    }"
(int granulation),setGranulation,"@Test
    public void testSetGranulation() {
        System.out.println(""setGranulation"");
        int i = 100;
        AbstractGraphPanelVisualizer instance = new AbstractGraphPanelVisualizerImpl();
        instance.setGranulation(i);
    }"
(boolean aggregate),switchModel,"@Test
    public void testSwitchModel() {
        System.out.println(""switchModel"");
        boolean aggregate = true;
        AbstractGraphPanelVisualizer instance = new AbstractGraphPanelVisualizerImpl();
        instance.switchModel(true);
    }"
(boolean b),setSelectedRegExpInc,"@Test
    public void testSetSelectedRegExpInc() {
        System.out.println(""setSelectedRegExpInc"");
        JRowsSelectorPanel instance = new JRowsSelectorPanel(new GraphPanel());
        Boolean b = true;
        instance.setSelectedRegExpInc(b);
    }"
(boolean b),setSelectedRegExpExc,"@Test
    public void testSetSelectedRegExpExc() {
        System.out.println(""setSelectedRegExpExc"");
        JRowsSelectorPanel instance = new JRowsSelectorPanel(new GraphPanel());
        Boolean b = true;
        instance.setSelectedRegExpExc(b);
    }"
(long startOffset),setStartOffset,"@Test
    public void testSetStartOffset() {
        System.out.println(""setStartOffset"");
        long l = 1800;
        JRowsSelectorPanel instance = new JRowsSelectorPanel(new GraphPanel());
        instance.setStartOffset(l);
    }"
(long endOffset),setEndOffset,"@Test
    public void testSetEndOffset() {
        System.out.println(""setEndOffset"");
        long l = 1800;
        JRowsSelectorPanel instance = new JRowsSelectorPanel(new GraphPanel());
        instance.setEndOffset(l);
    }"
"(long xVal, double yVal)",add,"@Test
    public void testAdd() {
        System.out.println(""add"");
        long xVal = 0L;
        GraphRowSumValues instance = new GraphRowSumValues();
        instance.add(xVal, 1);
        instance.add(xVal, 2);
        instance.add(xVal, 3);
    }"
(boolean excludeOutOfRangeValues),setExcludeOutOfRangeValues,"@Test
    public void testSetExcludeOutOfRangeValues() {
        System.out.println(""setExcludeOutOfRangeValues"");
        GraphRowSumValues instance = new GraphRowSumValues();
        instance.setExcludeOutOfRangeValues(true);
    }"
"(long xVal, double yVal)",add,"@Test
   public void testAdd()
   {
      System.out.println(""add"");
      long xVal = 0L;
      GraphRowExactValues instance = new GraphRowExactValues();
      instance.add(xVal, 1);
      instance.add(xVal, 2);
      instance.add(xVal, 3);
   }"
(long value),getElement,"@Test
    public void testGetElement() {
        System.out.println(""getElement"");
        long value = 100L;
        GraphRowSumValues instance = new GraphRowSumValues();
        AbstractGraphPanelChartElement expResult = new GraphPanelChartSumElement(10);
        instance.add(value, 10);
        instance.getElement(value);
        Assert.assertTrue(instance.getElement(value).getValue() == expResult.getValue());
    }"
"(long xVal, double yVal)",add,"@Test
    public void testAdd() {
        System.out.println(""add"");
        long xVal = 10;
        double yVal = 5.0;
        instance.add(xVal, yVal);

        double[] minMax = instance.getMinMaxY(-1);

        assertEquals(xVal, instance.getMinX());
        assertEquals(xVal, instance.getMaxX());
        Assert.assertEquals(yVal, minMax[0], 0.001);
        Assert.assertEquals(yVal, minMax[1], 0.001);
    }"
(long value),getElement,"@Test
    public void testGetElement() {
        System.out.println(""getElement"");
        long value = 100L;
        AbstractGraphPanelChartElement expResult = new GraphPanelChartAverageElement(10);
        instance.add(value, 10);
        AbstractGraphPanelChartElement result = instance.getElement(value);
        Assert.assertTrue(instance.getElement(value).getValue() == expResult.getValue());
    }"
